// Generated by tools/split_funcs.py -- do not edit.
// Code that continues past a jr $ra with no label of its
// own: functions spimdisasm merged into one span.
func_800135FC = 0x800135FC; // type:func
func_80013C28 = 0x80013C28; // type:func
func_800140A0 = 0x800140A0; // type:func
func_80014134 = 0x80014134; // type:func
func_800141A8 = 0x800141A8; // type:func
func_80014220 = 0x80014220; // type:func
func_80014294 = 0x80014294; // type:func
func_80014308 = 0x80014308; // type:func
func_80014390 = 0x80014390; // type:func
func_80014B30 = 0x80014B30; // type:func
func_80015078 = 0x80015078; // type:func
func_8001513C = 0x8001513C; // type:func
func_80015A28 = 0x80015A28; // type:func
func_80015A50 = 0x80015A50; // type:func
func_80015A94 = 0x80015A94; // type:func
func_80015B28 = 0x80015B28; // type:func
func_80015B50 = 0x80015B50; // type:func
func_80015B94 = 0x80015B94; // type:func
func_80015C48 = 0x80015C48; // type:func
func_80015DB8 = 0x80015DB8; // type:func
func_800164FC = 0x800164FC; // type:func
func_80016D04 = 0x80016D04; // type:func
func_80016E70 = 0x80016E70; // type:func
func_800171A8 = 0x800171A8; // type:func
func_8001798C = 0x8001798C; // type:func
func_80018C34 = 0x80018C34; // type:func
func_80019608 = 0x80019608; // type:func
func_80019BD0 = 0x80019BD0; // type:func
func_8001B170 = 0x8001B170; // type:func
func_8001D240 = 0x8001D240; // type:func
func_8001D3C4 = 0x8001D3C4; // type:func
func_8001D670 = 0x8001D670; // type:func
func_8001EC70 = 0x8001EC70; // type:func
func_8001ED20 = 0x8001ED20; // type:func
func_80020BE4 = 0x80020BE4; // type:func
func_80020D4C = 0x80020D4C; // type:func
func_80020EE8 = 0x80020EE8; // type:func
func_80020F4C = 0x80020F4C; // type:func
func_800218F0 = 0x800218F0; // type:func
func_80022618 = 0x80022618; // type:func
func_80022674 = 0x80022674; // type:func
func_800229F4 = 0x800229F4; // type:func
func_80022EEC = 0x80022EEC; // type:func
func_80024E58 = 0x80024E58; // type:func
func_800250C8 = 0x800250C8; // type:func
func_8002538C = 0x8002538C; // type:func
func_800255FC = 0x800255FC; // type:func
func_800257A0 = 0x800257A0; // type:func
func_8002596C = 0x8002596C; // type:func
func_80025B28 = 0x80025B28; // type:func
func_80025BEC = 0x80025BEC; // type:func
func_80025D30 = 0x80025D30; // type:func
func_80025EE0 = 0x80025EE0; // type:func
func_80025F3C = 0x80025F3C; // type:func
func_800260D0 = 0x800260D0; // type:func
func_8002622C = 0x8002622C; // type:func
func_800262D4 = 0x800262D4; // type:func
func_80026A3C = 0x80026A3C; // type:func
func_80027508 = 0x80027508; // type:func
func_800279BC = 0x800279BC; // type:func
func_80028310 = 0x80028310; // type:func
func_800283F4 = 0x800283F4; // type:func
func_800289BC = 0x800289BC; // type:func
func_80028B08 = 0x80028B08; // type:func
func_80029108 = 0x80029108; // type:func
func_80029934 = 0x80029934; // type:func
func_8002A9C0 = 0x8002A9C0; // type:func
func_8002BD0C = 0x8002BD0C; // type:func
func_8002C9B4 = 0x8002C9B4; // type:func
func_8002CD48 = 0x8002CD48; // type:func
func_8002D180 = 0x8002D180; // type:func
func_8002DA1C = 0x8002DA1C; // type:func
func_8002E3DC = 0x8002E3DC; // type:func
func_8002E470 = 0x8002E470; // type:func
func_8002E5AC = 0x8002E5AC; // type:func
func_8002E730 = 0x8002E730; // type:func
func_8002EA0C = 0x8002EA0C; // type:func
func_8002EB78 = 0x8002EB78; // type:func
func_8002EC74 = 0x8002EC74; // type:func
func_8002EDB0 = 0x8002EDB0; // type:func
func_8002EE94 = 0x8002EE94; // type:func
func_8002F440 = 0x8002F440; // type:func
func_8002F4C0 = 0x8002F4C0; // type:func
func_8002F630 = 0x8002F630; // type:func
func_8002F968 = 0x8002F968; // type:func
func_8002FB78 = 0x8002FB78; // type:func
func_8002FED8 = 0x8002FED8; // type:func
func_80030F40 = 0x80030F40; // type:func
func_80030F80 = 0x80030F80; // type:func
func_80030FD0 = 0x80030FD0; // type:func
func_800313E8 = 0x800313E8; // type:func
func_80031874 = 0x80031874; // type:func
func_80032184 = 0x80032184; // type:func
func_8003353C = 0x8003353C; // type:func
func_800336F0 = 0x800336F0; // type:func
func_800338E4 = 0x800338E4; // type:func
func_800339D0 = 0x800339D0; // type:func
func_80034830 = 0x80034830; // type:func
func_800355C8 = 0x800355C8; // type:func
func_80035E20 = 0x80035E20; // type:func
func_800371A8 = 0x800371A8; // type:func
func_8003741C = 0x8003741C; // type:func
func_800374A8 = 0x800374A8; // type:func
func_800375A4 = 0x800375A4; // type:func
func_8003767C = 0x8003767C; // type:func
func_8003771C = 0x8003771C; // type:func
func_8003787C = 0x8003787C; // type:func
func_800379C4 = 0x800379C4; // type:func
func_800379F8 = 0x800379F8; // type:func
func_80037A58 = 0x80037A58; // type:func
func_80037DA4 = 0x80037DA4; // type:func
func_80038094 = 0x80038094; // type:func
func_80038148 = 0x80038148; // type:func
func_80038388 = 0x80038388; // type:func
func_800383B0 = 0x800383B0; // type:func
func_80038530 = 0x80038530; // type:func
func_80038690 = 0x80038690; // type:func
func_800386B8 = 0x800386B8; // type:func
func_80038798 = 0x80038798; // type:func
func_80038800 = 0x80038800; // type:func
func_800388D8 = 0x800388D8; // type:func
func_800389D8 = 0x800389D8; // type:func
func_80038A44 = 0x80038A44; // type:func
func_80038AB0 = 0x80038AB0; // type:func
func_80038B08 = 0x80038B08; // type:func
func_80038B4C = 0x80038B4C; // type:func
func_80038BF0 = 0x80038BF0; // type:func
func_80038D2C = 0x80038D2C; // type:func
func_80038DB8 = 0x80038DB8; // type:func
func_80038E1C = 0x80038E1C; // type:func
func_80038EB0 = 0x80038EB0; // type:func
func_80039AFC = 0x80039AFC; // type:func
func_80039BE0 = 0x80039BE0; // type:func
func_80039C94 = 0x80039C94; // type:func
func_8003A01C = 0x8003A01C; // type:func
func_8003A560 = 0x8003A560; // type:func
func_8003A990 = 0x8003A990; // type:func
func_8003AAE4 = 0x8003AAE4; // type:func
func_8003AC48 = 0x8003AC48; // type:func
func_8003AD6C = 0x8003AD6C; // type:func
func_8003B054 = 0x8003B054; // type:func
func_8003B714 = 0x8003B714; // type:func
func_8003B808 = 0x8003B808; // type:func
func_8003BA14 = 0x8003BA14; // type:func
func_8003BD14 = 0x8003BD14; // type:func
func_8003BF00 = 0x8003BF00; // type:func
func_8003C120 = 0x8003C120; // type:func
func_8003C328 = 0x8003C328; // type:func
func_8003D334 = 0x8003D334; // type:func
func_8003DC1C = 0x8003DC1C; // type:func
func_8003F7D4 = 0x8003F7D4; // type:func
func_8003F810 = 0x8003F810; // type:func
func_8003FE14 = 0x8003FE14; // type:func
func_8003FFD8 = 0x8003FFD8; // type:func
func_800402A0 = 0x800402A0; // type:func
func_80040588 = 0x80040588; // type:func
func_80040814 = 0x80040814; // type:func
func_80040BF8 = 0x80040BF8; // type:func
func_80040CAC = 0x80040CAC; // type:func
func_80040D14 = 0x80040D14; // type:func
func_80040DD8 = 0x80040DD8; // type:func
func_80041068 = 0x80041068; // type:func
func_8004149C = 0x8004149C; // type:func
func_80042874 = 0x80042874; // type:func
func_80042960 = 0x80042960; // type:func
