// Psy-Q SDK symbols identified by tools/psyq_sigs.py.
// Whole-object .text match under the library's own
// relocation mask -- exact, not a similarity score.
PCopen = 0x80073704; // type:func  libsn.a(open.o)
PClseek = 0x80073734; // type:func  libsn.a(lseek.o)
_SN_read = 0x80073818; // type:func  libsn.a(snread.o)
SetRCnt = 0x80073950; // type:func  libapi.a(counter.o)
GetRCnt = 0x800739EC; // type:func  libapi.a(counter.o)
StartRCnt = 0x80073A24; // type:func  libapi.a(counter.o)
StopRCnt = 0x80073A54; // type:func  libapi.a(counter.o)
ResetRCnt = 0x80073A88; // type:func  libapi.a(counter.o)
firstfile = 0x80073AC0; // type:func  libapi.a(first.o)
SetInitPadFlag = 0x80073D70; // type:func  libapi.a(pad.o)
ReadInitPadFlag = 0x80073D7C; // type:func  libapi.a(pad.o)
PAD_init = 0x80073D8C; // type:func  libapi.a(pad.o)
InitPAD = 0x80073E1C; // type:func  libapi.a(pad.o)
StartPAD = 0x80073EAC; // type:func  libapi.a(pad.o)
EnablePAD = 0x80074050; // type:func  libapi.a(patch.o)
DisablePAD = 0x80074064; // type:func  libapi.a(patch.o)
_patch_pad = 0x80074078; // type:func  libapi.a(patch.o)
_remove_ChgclrPAD = 0x80074100; // type:func  libapi.a(chclrpad.o)
VSync = 0x80074170; // type:func  libetc.a(vsync.o)
ResetCallback = 0x80074390; // type:func  libetc.a(intr.o)
InterruptCallback = 0x800743C0; // type:func  libetc.a(intr.o)
DMACallback = 0x800743F0; // type:func  libetc.a(intr.o)
VSyncCallback = 0x80074420; // type:func  libetc.a(intr.o)
VSyncCallbacks = 0x80074454; // type:func  libetc.a(intr.o)
StopCallback = 0x80074484; // type:func  libetc.a(intr.o)
RestartCallback = 0x800744B4; // type:func  libetc.a(intr.o)
CheckCallback = 0x800744E4; // type:func  libetc.a(intr.o)
GetIntrMask = 0x800744F4; // type:func  libetc.a(intr.o)
SetIntrMask = 0x8007450C; // type:func  libetc.a(intr.o)
startIntrVSync = 0x80074AA0; // type:func  libetc.a(intr_vb.o)
startIntrDMA = 0x80074BC0; // type:func  libetc.a(intr_dma.o)
_SpuInit = 0x80074E80; // type:func  libspu.a(s_ini.o)
SpuStart = 0x80074F68; // type:func  libspu.a(s_ini.o)
_spu_init = 0x80074FE0; // type:func  libspu.a(spu.o)
_spu_FiDMA = 0x80075420; // type:func  libspu.a(spu.o)
